number,country,n,i,o,rgdpw60,rgdpw85,gdpgrowth,popgrowth,i_y,school
1,Algeria,1,1,0,2485.0,4371.0,4.8,2.6,24.1,4.5
2,Angola,1,0,0,1588.0,1171.0,0.8,2.1,5.8,1.8
3,Benin,1,0,0,1116.0,1071.0,2.2,2.4,10.8,1.8
4,Botswana,1,1,0,959.0,3671.0,8.6,3.2,28.3,2.9
5,Burkina Faso,1,0,0,529.0,857.0,2.9,0.9,12.7,0.4
6,Burundi,1,0,0,755.0,663.0,1.2,1.7,5.1,0.4
7,Cameroon,1,1,0,889.0,2190.0,5.7,2.1,12.8,3.4
8,Central Afr. Rep.,1,0,0,838.0,789.0,1.5,1.7,10.5,1.4
9,Chad,1,0,0,908.0,462.0,-0.9,1.9,6.9,0.4
10,"Congo,",1,0,0,1009.0,2624.0,6.2,2.4,28.8,3.8
11,Egypt,1,0,0,907.0,2160.0,6.0,2.5,16.3,7.0
12,Ethiopia,1,1,0,533.0,608.0,2.8,2.3,5.4,1.1
13,Gabon,0,0,0,1307.0,5350.0,7.0,1.4,22.1,2.6
14,"Gambia, The",0,0,0,799.0,,3.6,,18.1,1.5
15,Ghana,1,0,0,1009.0,727.0,1.0,2.3,9.1,4.7
16,Guinea,0,0,0,746.0,869.0,2.2,1.6,10.9,
17,Ivory Coast,1,1,0,1386.0,1704.0,5.1,4.3,12.4,2.3
18,Kenya,1,1,0,944.0,1329.0,4.8,3.4,17.4,2.4
19,Lesotho,0,0,0,431.0,1483.0,6.8,1.9,12.6,2.0
20,Liberia,1,0,0,863.0,944.0,3.3,3.0,21.5,2.5
21,Madagascar,1,1,0,1194.0,975.0,1.4,2.2,7.1,2.6
22,Malawi,1,1,0,455.0,823.0,4.8,2.4,13.2,0.6
23,Mali,1,1,0,737.0,710.0,2.1,2.2,7.3,1.0
24,Mauritania,1,0,0,777.0,1038.0,3.3,2.2,25.6,1.0
25,Mauritius,1,0,0,1973.0,2967.0,4.2,2.6,17.1,7.3
26,Morocco,1,1,0,1030.0,2348.0,5.8,2.5,8.3,3.6
27,Mozambique,1,0,0,1420.0,1035.0,1.4,2.7,6.1,0.7
28,Niger,1,0,0,539.0,841.0,4.4,2.6,10.3,0.5
29,Nigeria,1,1,0,1055.0,1186.0,2.8,2.4,12.0,2.3
30,Rwanda,1,0,0,460.0,696.0,4.5,2.8,7.9,0.4
31,Senegal,1,1,0,1392.0,1450.0,2.5,2.3,9.6,1.7
32,Sierra Leone,1,0,0,511.0,805.0,3.4,1.6,10.9,1.7
33,Somalia,1,0,0,901.0,657.0,1.8,3.1,13.8,1.1
34,S. Africa,1,1,0,4768.0,7064.0,3.9,2.3,21.6,3.0
35,Sudan,1,0,0,1254.0,1038.0,1.8,2.6,13.2,2.0
36,Swaziland,0,0,0,817.0,,7.2,,17.7,3.7
37,Tanzania,1,1,0,383.0,710.0,5.3,2.9,18.0,0.5
38,Togo,1,0,0,777.0,978.0,3.4,2.5,15.5,2.9
39,Tunisia,1,1,0,1623.0,3661.0,5.6,2.4,13.8,4.3
40,Uganda,1,0,0,601.0,667.0,3.5,3.1,4.1,1.1
41,Zaire,1,0,0,594.0,412.0,0.9,2.4,6.5,3.6
42,Zambia,1,1,0,1410.0,1217.0,2.1,2.7,31.7,2.4
43,Zimbabwe,1,1,0,1187.0,2107.0,5.1,2.8,21.1,4.4
44,Afghanistan,0,0,0,1224.0,,1.6,,6.9,0.9
45,Bahrain,0,0,0,,,,,30.0,12.1
46,Bangladesh,1,1,0,846.0,1221.0,4.0,2.6,6.8,3.2
47,Burma,1,1,0,517.0,1031.0,4.5,1.7,11.4,3.5
48,Hong Kong,1,1,0,3085.0,13372.0,8.9,3.0,19.9,7.2
49,India,1,1,0,978.0,1339.0,3.6,2.4,16.8,5.1
50,Iran,0,0,0,3606.0,7400.0,6.3,3.4,18.4,6.5
51,Iraq,0,0,0,4916.0,5626.0,3.8,3.2,16.2,7.4
52,Israel,1,1,0,4802.0,10450.0,5.9,2.8,28.5,9.5
53,Japan,1,1,1,3493.0,13893.0,6.8,1.2,36.0,10.9
54,Jordan,1,1,0,2183.0,4312.0,5.4,2.7,17.6,10.8
55,"Korea, South",1,1,0,1285.0,4775.0,7.9,2.7,22.3,10.2
56,Kuwait,0,0,0,77881.0,25635.0,2.4,6.8,9.5,9.6
57,Malaysia,1,1,0,2154.0,5788.0,7.1,3.2,23.2,7.3
58,Nepal,1,0,0,833.0,974.0,2.6,2.0,5.9,2.3
59,Oman,0,0,0,,15584.0,,3.3,15.6,2.7
60,Pakistan,1,1,0,1077.0,2175.0,5.8,3.0,12.2,3.0
61,Philippines,1,1,0,1668.0,2430.0,4.5,3.0,14.9,10.6
62,Saudi Arabia,0,0,0,6731.0,11057.0,6.1,4.1,12.8,3.1
63,Singapore,1,1,0,2793.0,14678.0,9.2,2.6,32.2,9.0
64,Sri Lanka,1,1,0,1794.0,2482.0,3.7,2.4,14.8,8.3
65,Syria,1,1,0,2382.0,6042.0,6.7,3.0,15.9,8.8
66,Taiwan,0,0,0,,,8.0,,20.7,
67,Thailand,1,1,0,1308.0,3220.0,6.7,3.1,18.0,4.4
68,U.A.E.,0,0,0,,18513.0,,,26.5,
69,Yemen,0,0,0,,1918.0,,2.5,17.2,0.6
70,Austria,1,1,1,5939.0,13327.0,3.6,0.4,23.4,8.0
71,Belgium,1,1,1,6789.0,14290.0,3.5,0.5,23.4,9.3
72,Cyprus,0,0,0,2948.0,,5.2,,31.2,8.2
73,Denmark,1,1,1,8551.0,16491.0,3.2,0.6,26.6,10.7
74,Finland,1,1,1,6527.0,13779.0,3.7,0.7,36.9,11.5
75,France,1,1,1,7215.0,15027.0,3.9,1.0,26.2,8.9
76,"Germany, W.",1,1,1,7695.0,15297.0,3.3,0.5,28.5,8.4
77,Greece,1,1,1,2257.0,6868.0,5.1,0.7,29.3,7.9
78,Iceland,0,0,0,8091.0,,3.9,,29.0,10.2
79,Ireland,1,1,1,4411.0,8675.0,3.8,1.1,25.9,11.4
80,Italy,1,1,1,4913.0,11082.0,3.8,0.6,24.9,7.1
81,Luxembourg,0,0,0,9015.0,,2.8,,26.9,5.0
82,Malta,0,0,0,2293.0,,6.0,,30.9,7.1
83,Netherlands,1,1,1,7689.0,13177.0,3.6,1.4,25.8,10.7
84,Norway,1,1,1,7938.0,19723.0,4.3,0.7,29.1,10.0
85,Portugal,1,1,1,2272.0,5827.0,4.4,0.6,22.5,5.8
86,Spain,1,1,1,3766.0,9903.0,4.9,1.0,17.7,8.0
87,Sweden,1,1,1,7802.0,15237.0,3.1,0.4,24.5,7.9
88,Switzerland,1,1,1,10308.0,15881.0,2.5,0.8,29.7,4.8
89,Turkey,1,1,1,2274.0,4444.0,5.2,2.5,20.2,5.5
90,United Kingdom,1,1,1,7634.0,13331.0,2.5,0.3,18.4,8.9
91,Barbados,0,0,0,3165.0,,4.8,,19.5,12.1
92,Canada,1,1,1,10286.0,17935.0,4.2,2.0,23.3,10.6
93,Costa Rica,1,1,0,3360.0,4492.0,4.7,3.5,14.7,7.0
94,Dominican Rep.,1,1,0,1939.0,3308.0,5.1,2.9,17.1,5.8
95,El Salvador,1,1,0,2042.0,1997.0,3.3,3.3,8.0,3.9
96,Guatemala,1,1,0,2481.0,3034.0,3.9,3.1,8.8,2.4
97,Haiti,1,1,0,1096.0,1237.0,1.8,1.3,7.1,1.9
98,Honduras,1,1,0,1430.0,1822.0,4.0,3.1,13.8,3.7
99,Jamaica,1,1,0,2726.0,3080.0,2.1,1.6,20.6,11.2
100,Mexico,1,1,0,4229.0,7380.0,5.5,3.3,19.5,6.6
101,Nicaragua,1,1,0,3195.0,3978.0,4.1,3.3,14.5,5.8
102,Panama,1,1,0,2423.0,5021.0,5.9,3.0,26.1,11.6
103,Trinidad and Tobago,1,1,0,9253.0,11285.0,2.7,1.9,20.4,8.8
104,United States,1,1,1,12362.0,18988.0,3.2,1.5,21.1,11.9
105,Argentina,1,1,0,4852.0,5533.0,2.1,1.5,25.3,5.0
106,Bolivia,1,1,0,1618.0,2055.0,3.3,2.4,13.3,4.9
107,Brazil,1,1,0,1842.0,5563.0,7.3,2.9,23.2,4.7
108,Chile,1,1,0,5189.0,5533.0,2.6,2.3,29.7,7.7
109,Colombia,1,1,0,2672.0,4405.0,5.0,3.0,18.0,6.1
110,Ecuador,1,1,0,2198.0,4504.0,5.7,2.8,24.4,7.2
111,Guyana,0,0,0,2761.0,,1.1,,32.4,11.7
112,Paraguay,1,1,0,1951.0,3914.0,5.5,2.7,11.7,4.4
113,Peru,1,1,0,3310.0,3775.0,3.5,2.9,12.0,8.0
114,Surinam,0,0,0,3226.0,,4.5,,19.4,8.1
115,Uruguay,1,1,0,5119.0,5495.0,0.9,0.6,11.8,7.0
116,Venezuela,1,1,0,10367.0,6336.0,1.9,3.8,11.4,7.0
117,Australia,1,1,1,8440.0,13409.0,3.8,2.0,31.5,9.8
118,Fiji,0,0,0,3634.0,,4.2,,20.6,8.1
119,Indonesia,1,1,0,879.0,2159.0,5.5,1.9,13.9,4.1
120,New Zealand,1,1,1,9523.0,12308.0,2.7,1.7,22.5,11.9
121,Papua New Guinea,1,0,0,1781.0,2544.0,3.5,2.1,16.2,1.5
